-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c657c6af0e6de26815de241fc1cc1eda/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/c657c6af0e6de26815de241fc1cc1eda/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/6412fc88e888fdaf3453cfcff4ebc8f4/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:39:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6bcc5e61367126f98466f19ab83f64a6/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/6bcc5e61367126f98466f19ab83f64a6/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/bad2be5657df1f542eae98cb8bff7214/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6e80e85237f82d206f77b9a22c74d781/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/6e80e85237f82d206f77b9a22c74d781/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/0fdbcc0215316bd5ff0e0d67c3c32325/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/0fdbcc0215316bd5ff0e0d67c3c32325/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ce69fa7e1dad6158aaa846956f92a77d/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ce69fa7e1dad6158aaa846956f92a77d/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1f33cd3e51e8b828f3e5c8b38d356c46/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0278442ba3a128046677838831745c10/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0278442ba3a128046677838831745c10/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/94845d3d8fb532909a62bb42a50bfee2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/94845d3d8fb532909a62bb42a50bfee2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1d37acad6db57a83847d54fd3bcdd75d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/1d37acad6db57a83847d54fd3bcdd75d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04e0c850073944d3f1afc9716f39392c/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/04e0c850073944d3f1afc9716f39392c/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/balta/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6c1829335d46aa9755d7ba967bf9726c/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/36f1635fcf17a9409a8b7304a5c2b347/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/56fbfea1b22172513be2c76d5123e4c5/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/b8528e2bf77f7f8e3ad0cd1291a69d31/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/1fd2ce9ee1cefc5c499bc46063bbe842/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/1fd2ce9ee1cefc5c499bc46063bbe842/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/855b4ffca30229db89866fc387e87c6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/855b4ffca30229db89866fc387e87c6f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/92adb90d8c741383042df88421c073d4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/92adb90d8c741383042df88421c073d4/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/balta/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ddf4361a49b43923fd06020a91d4b628/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/balta/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/ddf4361a49b43923fd06020a91d4b628/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/balta/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/e26190b2c89e56c2f850a207beea18cb/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/54b78e6985b045fba234630d2fc62d16/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/54b78e6985b045fba234630d2fc62d16/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/balta/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/418a596dc8e6293ad7ea78bf58edea1a/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/balta/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f8345ef65cc6df8b35151ca91d70ba4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/balta/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/7f8345ef65cc6df8b35151ca91d70ba4/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/fda5a27cdc5d7cc2fdb12edb4bf67115/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/fda5a27cdc5d7cc2fdb12edb4bf67115/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/97efc8a633275602c98bf393ebae02ca/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/1c2873e3607040866c043022ff773be7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/1c2873e3607040866c043022ff773be7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/03b804f70bf430b22005c9cdd1e29449/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7c15cac56f29c7db17c0328a84062c52/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/7c15cac56f29c7db17c0328a84062c52/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/2f0db46e4342e9f39d390384ec4941a7/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/0c99e1ec3622518ee176c8dc6b693b7a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/76c1c72bd84f3f6424ca9d2589fdbef5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/76c1c72bd84f3f6424ca9d2589fdbef5/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c2d4649cdd4ba95bc70267ff384aa97c/AndroidManifest.xml:28:5-38:19
